id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_type_group_pm_id,project_type_group_pm_name,model_project_type,group_pm,1,1,1,1
project_type__group_team_leaderid,project_type_group_team_leader_name,model_project_type,group_team_leader,1,0,0,0
project_type_group_designer_qc_id,project_type_group_designer_qc_name,model_project_type,group_designer_qc,1,0,0,0
planet_type_group_pm_id,planet_type_group_pm_name,model_planet_type,group_pm,1,1,1,1
planet_type__group_team_leaderid,planet_type_group_team_leader_name,model_planet_type,group_team_leader,1,0,0,0
planet_type_group_designer_qc_id,planet_type_group_designer_qc_name,model_planet_type,group_designer_qc,1,0,0,0
soft_scape_data_group_pm_id,soft_scape_data_group_pm_name,model_soft_scape_data,group_pm,1,1,1,1
soft_scape_data__group_team_leaderid,soft_scape_data_group_team_leader_name,model_soft_scape_data,group_team_leader,1,0,0,0
soft_scape_data_group_designer_qc_id,soft_scape_data_group_designer_qc_name,model_soft_scape_data,group_designer_qc,1,0,0,0
task_type_group_pm_id,task_typegroup_pm_name,model_task_type,group_pm,1,1,1,1
task_type_group_team_leader_id,task_typegroup_team_leader_name,model_task_type,group_team_leader,1,0,0,0
task_type_group_designer_qc_id,task_typegroup_designer_qc_name,model_task_type,group_designer_qc,1,0,0,0
task_attachment_group_pm_id,task_attachmentgroup_pm_name,model_task_attachment,group_pm,1,1,1,1
task_attachment_group_team_leader_id,task_attachmentgroup_team_leader_name,model_task_attachment,group_team_leader,1,1,1,0
task_attachment_group_designer_qc_id,task_attachmentgroup_designer_qc_name,model_task_attachment,group_designer_qc,1,1,1,0
task_type_checklist_group_pm_id,task_type_checklistgroup_pm_name,model_task_type_checklist,group_pm,1,1,1,1
task_type_checklist_group_team_leader_id,task_type_checklistgroup_team_leader_name,model_task_type_checklist,group_team_leader,1,0,0,0
task_type_checklist_group_designer_qc_id,task_type_checklistgroup_designer_qc_name,model_task_type_checklist,group_designer_qc,1,0,0,0
task_type_id_group_pm,task_type_name_group_pm,project.model_project_project,group_pm,1,1,1,0
task_type_id_group_team_leader,task_type_name_group_team_leader,project.model_project_project,group_team_leader,1,0,0,0
task_type_id_group_designer_qc,task_type_name_group_designer_qc,project.model_project_project,group_designer_qc,1,0,0,0
task_id_group_pm,task_type_name_group_pm_task,project.model_project_task,group_pm,1,1,1,0
task_id_group_team_leader,task_type_name_group_team_leader_task,project.model_project_task,group_team_leader,1,1,1,1
task_id_group_designer_qc,task_type_name_group_designer_qc_task,project.model_project_task,group_designer_qc,1,1,0,0
project_service_group_pm_id,project_service_group_pm_name,model_project_service,group_pm,1,1,1,1
project_service_group_team_leader_id,project_service_group_team_leader_name,model_project_service,group_team_leader,1,0,0,0
project_service_group_designer_qc_id,project_service_group_designer_qc_name,model_project_service,group_designer_qc,1,0,0,0
task_quantity_id,task_quantity_name,model_task_quantity,,1,1,1,1
boq_item_line_id,boq_item_line_name,model_boq_item_line,,1,1,1,1
